wavelength_nm,reflectance
400,0.030234165462626444
401,0.03025557041047989
402,0.030291354695437075
403,0.03015893724862096
404,0.029994250472908136
405,0.030025109128879384
406,0.02998466575005193
407,0.02987336734805547
408,0.0299015333106585
409,0.029836680168440155
410,0.029810762736679035
411,0.029736941294700364
412,0.029642183438291142
413,0.029651433534252092
414,0.02954653626478103
415,0.029563840288174437
416,0.029479932234826922
417,0.029453248057552124
418,0.029514330850747887
419,0.02947117805340974
420,0.02946194947075224
421,0.029332306940333723
422,0.029226275640799118
423,0.029244996797843183
424,0.029179068055471477
425,0.029210960352859812
426,0.029170367423043846
427,0.029087036848372487
428,0.029112235756359996
429,0.029016156197322028
430,0.028974914821601055
431,0.028929312822442897
432,0.02890309679184625
433,0.028924939986525164
434,0.02888518584146524
435,0.028879649498094996
436,0.028830591582559916
437,0.02880723180053677
438,0.028847883540133838
439,0.028789017168780053
440,0.028730442972916825
441,0.02872528069705569
442,0.028705307461408945
443,0.028711553095393406
444,0.028679014166964906
445,0.028583839086625037
446,0.02851203587311597
447,0.028491347249387334
448,0.028560906388257656
449,0.028503711372309695
450,0.028491847731022583
451,0.028429462495032323
452,0.028377195630315967
453,0.02840532988393726
454,0.028382054986737938
455,0.028384902138083958
456,0.028360715138001865
457,0.028282747864152212
458,0.028281375715339504
459,0.028245647525950175
460,0.028205654731566897
461,0.028203905007714813
462,0.028125020242195656
463,0.028179818067410684
464,0.028102933238934747
465,0.028069139250800065
466,0.028045908631839516
467,0.027997851125092375
468,0.02799920870282969
469,0.028019844997120853
470,0.028032105208827283
471,0.027951566261312746
472,0.02785340558434927
473,0.027933729409182564
474,0.027926967036639806
475,0.02790846518094655
476,0.027892267186353046
477,0.027837468529074216
478,0.027838927112449542
479,0.027802418778187392
480,0.027775833961385395
481,0.027760851882053038
482,0.02771223723640316
483,0.02772654018052046
484,0.027678905586642245
485,0.027675790895959826
486,0.02766016604872057
487,0.027583712059380455
488,0.0276189883448996
489,0.027581511686876694
490,0.02756478501379023
491,0.027542254777084534
492,0.027490684664229135
493,0.027500466360656062
494,0.027493760220826346
495,0.027463517884571974
496,0.0274718890582043
497,0.027444487300323395
498,0.02751448614640708
499,0.027461739502565283
500,0.027383590328002708
501,0.02743080463020379
502,0.027376616017549853
503,0.027435381802012302
504,0.02741622959520392
505,0.0273740986585996
506,0.027340828165169542
507,0.027309382240640147
508,0.027345792700619712
509,0.02730416158072187
510,0.027319974400630866
511,0.027301335962802785
512,0.027228717658252126
513,0.02724490341468482
514,0.027225409748099918
515,0.027214678056627674
516,0.027201891958225605
517,0.027185811879303762
518,0.027162549121298705
519,0.027119633021925105
520,0.02712389489298274
521,0.027106781401643215
522,0.027067658666786662
523,0.027084808965847
524,0.027078037285539966
525,0.027061700007066432
526,0.027045214530659056
527,0.027035685081095665
528,0.027063880667027453
529,0.027049314651741974
530,0.02701257771236123
531,0.02699793923204888
532,0.026973510850250775
533,0.026995087835122496
534,0.026937609972053054
535,0.026914099230022873
536,0.026930656920447254
537,0.026928716098050046
538,0.02694987307168948
539,0.026885211694749295
540,0.026890620081621144
541,0.026888175675214114
542,0.026859231480849073
543,0.026900410227519052
544,0.02684609133839751
545,0.026862265425984078
546,0.026855194771282388
547,0.02684891137267368
548,0.02687293860787526
549,0.026841755344548957
550,0.02683204463185686
551,0.02684454445725015
552,0.026858735396042128
553,0.02682427625019312
554,0.026818899278842116
555,0.02681281259669472
556,0.026817716296398716
557,0.026811684176798075
558,0.02679100991562535
559,0.026796999636392052
560,0.026805726549961207
561,0.02682177814343784
562,0.026794349533496523
563,0.026848919631956403
564,0.02680862745302343
565,0.026824563356570068
566,0.026815965243339446
567,0.026792915374108845
568,0.026836031101313985
569,0.026803899518218554
570,0.026805456839341543
571,0.026837351534757015
572,0.02680652765676021
573,0.026810199750447558
574,0.026774537230335127
575,0.02678443322715383
576,0.026837510720802194
577,0.026792405403973953
578,0.026811399718732053
579,0.026792879843744545
580,0.026817167650767956
581,0.02681964982990199
582,0.026797729330074068
583,0.026819448298434946
584,0.026766483874185513
585,0.026793452381611297
586,0.026816429951783884
587,0.0267852267150176
588,0.02678264937670597
589,0.026784887461906395
590,0.026791818760296224
591,0.026782427655037813
592,0.026750168796312455
593,0.02680992554086778
594,0.02678699593244597
595,0.026761306424350303
596,0.026812467980725025
597,0.026750703235186572
598,0.026799122262673645
599,0.026814150107971398
600,0.026724668898683218
601,0.026740288156260724
602,0.026727579906906575
603,0.026768157995244745
604,0.026769866163505674
605,0.026735837078799323
606,0.026784650163556436
607,0.02674115953438708
608,0.026767387596020452
609,0.026819922644325356
610,0.02677348857058118
611,0.026786324099894575
612,0.026724337361070827
613,0.02675746055458342
614,0.02678297685279305
615,0.02673080010658913
616,0.026751337827995207
617,0.026728239181478167
618,0.02672616974112964
619,0.026734751858982407
620,0.026694443401081257
621,0.02670895146411054
622,0.026696296001674332
623,0.026648453484174422
624,0.026671127506180375
625,0.026664063057133335
626,0.02668153227335826
627,0.026671322389930998
628,0.02666038347395747
629,0.026649632894364787
630,0.02659009202279098
631,0.0266106324877391
632,0.026664570149673866
633,0.026587569538239295
634,0.02660549255219487
635,0.0265973775449372
636,0.02658523660789921
637,0.026635932182905497
638,0.0265594483197607
639,0.02659862497940995
640,0.02657256011594568
641,0.026512824088657645
642,0.026578390445093542
643,0.026529133543994825
644,0.026551657860207384
645,0.02659024168278539
646,0.02653334918424429
647,0.026531771522349343
648,0.026502946628180295
649,0.026500913772490215
650,0.026545887648644205
651,0.026483566162683967
652,0.02653134934327022
653,0.026494523346835726
654,0.026374066370554
655,0.026426604452867878
656,0.02642121852585088
657,0.0264125838144623
658,0.026436852732635668
659,0.02640816902559446
660,0.02643038632125691
661,0.026348168731317005
662,0.02640013339932749
663,0.026446570489164694
664,0.0263613215180309
665,0.026385915058359896
666,0.026359001293626238
667,0.026369024164598364
668,0.02639079028421266
669,0.026370000176898757
670,0.02637855777502889
671,0.02635493379775703
672,0.02637499272669751
673,0.02637458426404685
674,0.02634056972780889
675,0.026362706371194422
676,0.02633926697199659
677,0.026337390690496038
678,0.026362347573208166
679,0.026312256649158816
680,0.026379204001378127
681,0.02634827083158657
682,0.026326479549342176
683,0.02637862127758884
684,0.026353893430360244
685,0.026357293818150374
686,0.026334897501587785
687,0.026360358292062052
688,0.026446064128223985
689,0.026395868310306245
690,0.026395823270269243
691,0.0263990032620776
692,0.026404942559328657
693,0.026424616050499415
694,0.026369459644031423
695,0.02642066238479268
696,0.02639749187665303
697,0.026367966904613387
698,0.026391676900629518
699,0.026375055292733676
700,0.026441725871552354
701,0.026400088797481656
702,0.02640219447187847
703,0.026420750890539007
704,0.026395649806431505
705,0.026396721251214023
706,0.026396636359680266
707,0.02637267957750437
708,0.026420459054366317
709,0.02644196033769033
710,0.02638793006037325
711,0.026359754299372536
712,0.026360692921790732
713,0.026412239011157204
714,0.02639384346559829
715,0.02638136005275775
716,0.026405937432524246
717,0.026368419033444255
718,0.026382148951927007
719,0.026440095240199326
720,0.02638880966577094
721,0.026406524433994216
722,0.02637806442988117
723,0.02640656028734278
724,0.02642712264314644
725,0.026395109253763198
726,0.026381136489326305
727,0.026392359672891413
728,0.026411068653623093
729,0.026440037763757526
730,0.026403106516224264
731,0.026401802035747445
732,0.02636124665225797
733,0.026366453766966214
734,0.02645133097648962
735,0.02637949262616154
736,0.026425013121139592
737,0.026359814140335277
738,0.026396261123790284
739,0.026418733019842808
740,0.026399176220118954
741,0.026433003962499375
742,0.026409043248278974
743,0.026393966789951415
744,0.026427792543033672
745,0.026376388812938512
746,0.026424201772654924
747,0.02642668701851387
748,0.026498564236432876
749,0.026515535016807083
750,0.026450052740275475
751,0.026497723510412963
752,0.02644325217327185
753,0.026469386753268917
754,0.026482580901709754
755,0.026453597506486563
756,0.02649956910849835
757,0.026436515559700717
758,0.026435432500863373
759,0.026453476144127536
760,0.02641131785594837
761,0.026429827438178434
762,0.02641090872165516
763,0.0264046302319807
764,0.026464374846724554
765,0.026414682509056136
766,0.026449074060809454
767,0.026401358420055556
768,0.026421375355171348
769,0.0264539964442121
770,0.026426593999247384
771,0.026457003818435795
772,0.026400972967247804
773,0.02639599098792673
774,0.0264385371478911
775,0.026402211595590683
776,0.026424901808725226
777,0.026384203780392756
778,0.02640816793343036
779,0.026397190037125436
780,0.026385027232388194
781,0.02639358607986515
782,0.026399927719296588
783,0.02638211441675347
784,0.026401021839134335
785,0.026378480274215143
786,0.026389529578795697
787,0.026381956361916502
788,0.026374269711564778
789,0.026404469020814905
790,0.026361908115191183
791,0.026391198414665563
792,0.026352577754047642
793,0.026345534687521186
794,0.026421014970253242
795,0.02637801404358397
796,0.026387380008144
797,0.026354719836806012
798,0.026396566125219813
799,0.026492499362723305
800,0.0265958962295734
801,0.026564699865301442
802,0.02656118464576863
803,0.026535655329666546
804,0.026540105525741417
805,0.026529150365381116
806,0.02650160714814339
807,0.026516186244520477
808,0.026513170809829432
809,0.02649579754389041
810,0.02649250763462905
811,0.02648597485412273
812,0.026467437477878556
813,0.02645863359242
814,0.026452961862746597
815,0.026451677239140853
816,0.026427449334312045
817,0.026443368970987844
818,0.0264336785437779
819,0.02640982888813136
820,0.026394914388006424
821,0.026387530453253313
822,0.026383429036005254
823,0.02636207871866085
824,0.02635232201852495
825,0.02635222858843474
826,0.026348201529949877
827,0.026317135564152844
828,0.02629953061813755
829,0.026300143584869835
830,0.026295421102083286
831,0.02628733821795188
832,0.026291994208270643
833,0.026298800290078844
834,0.026301721968351996
835,0.026297002911840228
836,0.02626892991132061
837,0.026265003554234723
838,0.026244954424722886
839,0.026237343554527653
840,0.026224523998839934
841,0.02625998547339306
842,0.026287217606265553
843,0.026291653511304303
844,0.026286993800155107
845,0.026272960816431722
846,0.02625946333117898
847,0.026232800141343618
848,0.026245660956734005
849,0.026241877492995225
850,0.026225842903287513
851,0.02623914450543012
852,0.026233883267625803
853,0.02620120074402013
854,0.026191968164244624
855,0.026190980356335186
856,0.026163481237768498
857,0.02616290740513743
858,0.026140299319247697
859,0.026162894115683885
860,0.026004206164541414
861,0.025425189552302403
862,0.02519212872351781
863,0.025424851524710888
864,0.02532341834409351
865,0.02541871517666222
866,0.02523822548210842
867,0.02547528663709354
868,0.025413158587170654
869,0.02554515869701592
870,0.025326153003452846
871,0.025460561201017466
872,0.025339863307278075
873,0.02558666252060787
874,0.025335569056874837
875,0.025482542687435036
876,0.025459291906295152
877,0.025529944818884258
878,0.025346661652761254
879,0.025469714199985553
880,0.025366397047534787
881,0.02557731617586439
882,0.025444283279019153
883,0.025367835623144548
884,0.02525273311016485
885,0.025472933624051383
886,0.025401968777977776
887,0.025562527586170426
888,0.025398246514952552
889,0.02557426195789684
890,0.025529069924079217
891,0.025537561149173695
892,0.025447771285577556
893,0.025496332653935264
894,0.02544083370645442
895,0.025539793537915044
896,0.02546219718547513
897,0.025520913554320936
898,0.025316297603032188
899,0.02538197904035173
900,0.025381212637809094
901,0.025435953968166756
902,0.02537434477543452
903,0.02544738264288006
904,0.025439739017529387
905,0.02540388705498198
906,0.025425745830571736
907,0.025472494604236583
908,0.02538760955134381
909,0.025396118255830425
910,0.025287782864212564
911,0.025381128835281208
912,0.025365700228377027
913,0.02531734297099481
914,0.025294306952216468
915,0.025288835492609164
916,0.02521442639503548
917,0.025237251720011282
918,0.025267382090895858
919,0.02526748348913769
920,0.025222116746183403
921,0.025196074255432546
922,0.025208782946237858
923,0.025196795665284353
924,0.025162838208665553
925,0.02520346300767072
926,0.025135115712859764
927,0.02507648752414679
928,0.025081902379574767
929,0.02510771237124
930,0.025074714817801123
931,0.025041205018758703
932,0.02509830841524475
933,0.025067782390866798
934,0.0249959344019176
935,0.024987184425323907
936,0.025070804553682224
937,0.025048404051564305
938,0.024962542991246475
939,0.024969669717171336
940,0.024959880998645455
941,0.025033561814321155
942,0.025192437794961615
943,0.025186305458547574
944,0.02516977369423231
945,0.025123979671880108
946,0.025155142393311666
947,0.025159612506951305
948,0.02515377256684398
949,0.025098688932148217
950,0.025106173972038532
951,0.02508257365298632
952,0.025087732268110636
953,0.02504492357214111
954,0.025087775351297532
955,0.025072423687114927
956,0.025122435920972908
957,0.025119522287754558
958,0.025134278972665024
959,0.02509454103300728
960,0.02506590030017487
961,0.025073989081977024
962,0.025121171822463175
963,0.02509538460882313
964,0.02512202489126969
965,0.025111795784885062
966,0.025118648737803687
967,0.025128177657205215
968,0.02514423660922572
969,0.0251356881345889
970,0.025176931924293548
971,0.025160621010227764
972,0.025180875222989802
973,0.02519189748315331
974,0.025222829745963776
975,0.025188255964727548
976,0.025224134837600817
977,0.025218556061929392
978,0.025253962676018808
979,0.02525315031407821
980,0.02528195121713415
981,0.025287423447374002
982,0.02533285292855185
983,0.025325153796470396
984,0.025361449496458424
985,0.025380325327213644
986,0.025401791343219248
987,0.02541141708670898
988,0.025454915343836263
989,0.025457689042250913
990,0.025488319149790915
991,0.02550637968925617
992,0.025527025249934235
993,0.02553776592619669
994,0.025571636967365766
995,0.025586644181533957
996,0.025609073584648805
997,0.025624229322639334
998,0.02564774782658512
999,0.025667715105323792
1000,0.025688486764025385
1001,0.02553032702531927
1002,0.0253719181352483
1003,0.02538719113948285
1004,0.025401180861282062
1005,0.02558801327163758
1006,0.025776160430131097
1007,0.025791176108097377
1008,0.02580240272951907
1009,0.025811754995060197
1010,0.025820096752586088
1011,0.02582979330470474
1012,0.02584394147871449
1013,0.025858802750388783
1014,0.025872258032103405
1015,0.02588426529538091
1016,0.025891696934912393
1017,0.025900051985431844
1018,0.025908446612849193
1019,0.02592086270071771
1020,0.025932295439329324
1021,0.02594053731580966
1022,0.02594307503281135
1023,0.025943384898394338
1024,0.025946900838984394
1025,0.02595600015505484
1026,0.025967148605016862
1027,0.0259769719043621
1028,0.025984068018741983
1029,0.02598974349182897
1030,0.02599611714969377
1031,0.026005204131377472
1032,0.026017432820986668
1033,0.026030640131514907
1034,0.026041585819716866
1035,0.026051274242144762
1036,0.026059247698660283
1037,0.02606465428460081
1038,0.026068893140023905
1039,0.026073682736999008
1040,0.02608008509951428
1041,0.026087611390424828
1042,0.026095246241228432
1043,0.026101788295921455
1044,0.026107349197756473
1045,0.02611232311908914
1046,0.02611611631594739
1047,0.026119477326795447
1048,0.026122860211174923
1049,0.026126641421597156
1050,0.026130923405040248
1051,0.026134098225267306
1052,0.02613649814238107
1053,0.02613962225220555
1054,0.02614268167522391
1055,0.026145331286546346
1056,0.026148354603334412
1057,0.02615164587157644
1058,0.02615340137874388
1059,0.026153868743548414
1060,0.02615457125981504
1061,0.026156019981284345
1062,0.02615792201570556
1063,0.02615903612622028
1064,0.02616004124297417
1065,0.02616161439252848
1066,0.0261624677896557
1067,0.02616275574255726
1068,0.02616202536289392
1069,0.026160136309378777
1070,0.026158648707296908
1071,0.02615765129870252
1072,0.026157044082501163
1073,0.02615562218413163
1074,0.02615285756926438
1075,0.026149606546709815
1076,0.026145964296931664
1077,0.026141568952819296
1078,0.026137008712631984
1079,0.026132469834650982
1080,0.026127795647105562
1081,0.026122758012060553
1082,0.026117502985466813
1083,0.026112192766783365
1084,0.02610642066104386
1085,0.02609901044884307
1086,0.026089617742103357
1087,0.02607984105713924
1088,0.02606992178508645
1089,0.026059392454186342
1090,0.026048270350336016
1091,0.026036821056455526
1092,0.02602564584187938
1093,0.026013909848281093
1094,0.026001412704116447
1095,0.0259887679507119
1096,0.025975768059442874
1097,0.02596175189557936
1098,0.02594651431496241
1099,0.02592983403738767
1100,0.02591160105810636
1101,0.025892638722219027
1102,0.025872501952647467
1103,0.025851184181940632
1104,0.025829861253231758
1105,0.02580840099376458
1106,0.025787557658552642
1107,0.025767224568259563
1108,0.025746272073706295
1109,0.025724965718090905
1110,0.025702395708216873
1111,0.025677571649726772
1112,0.025651168827521494
1113,0.025623995905038496
1114,0.02559659191116194
1115,0.025568953020451507
1116,0.0255413968581968
1117,0.02551503749253588
1118,0.025489696219760632
1119,0.025464034521357894
1120,0.025437729220402133
1121,0.025411071360394246
1122,0.02538401932454648
1123,0.02535692876728982
1124,0.025330274854729395
1125,0.02530346346986874
1126,0.02527675020908871
1127,0.02524958290564834
1128,0.025221346034312545
1129,0.025193661062348438
1130,0.025167202920375744
1131,0.0251416361859563
1132,0.02511676786845195
1133,0.025092583872490474
1134,0.025069178146313546
1135,0.025045870447384516
1136,0.025022124157749324
1137,0.02499836945342277
1138,0.024974870410574886
1139,0.02495179405109423
1140,0.02492951078130331
1141,0.024908070306609915
1142,0.024887048696633215
1143,0.024866283146056142
1144,0.02484564592316512
1145,0.024825045225585995
1146,0.02480517156916438
1147,0.024786553925011053
1148,0.024769627848280767
1149,0.024754225480069888
1150,0.024739646365769526
1151,0.02472632599590921
1152,0.02471343531961556
1153,0.024700366398119133
1154,0.024687770925257355
1155,0.02467562364574679
1156,0.024664272408643155
1157,0.024653704636344025
1158,0.024643780597148304
1159,0.024634934789733966
1160,0.024626758433787345
1161,0.024618280282383907
1162,0.024609587814458364
1163,0.024601118875438702
1164,0.02459297024002306
1165,0.024585670592281027
1166,0.024579386573183665
1167,0.0245734990401273
1168,0.02456761460584319
1169,0.024561737611564015
1170,0.024556134946922492
1171,0.024551107766902946
1172,0.024546494279840424
1173,0.02454245354475702
1174,0.024539499019582207
1175,0.024536665966688194
1176,0.024533409010955378
1177,0.024529733011462943
1178,0.024525835739590517
1179,0.02452181332440677
1180,0.024517686289235195
1181,0.024513976412789188
1182,0.0245110985067518
1183,0.024508998702545637
1184,0.024507553159639886
1185,0.0245065872129815
1186,0.024505895363512567
1187,0.024505241377542182
1188,0.024504508884992688
1189,0.024503505019903442
1190,0.024502515763939692
1191,0.024502057462144348
1192,0.024502039249845915
1193,0.0245024962216945
1194,0.024503480950782277
1195,0.024504966555529265
1196,0.024506581533634685
1197,0.024508393434952147
1198,0.02451066296857997
1199,0.02451300708967574
1200,0.024516033478298022
1201,0.024520813156416604
1202,0.024526517372672783
1203,0.024531910393901322
1204,0.024537202125212827
1205,0.024542196433335495
1206,0.024547031808546713
1207,0.024552366419494848
1208,0.02455842019200198
1209,0.024565243453063854
1210,0.02457287756326991
1211,0.024581463466441487
1212,0.02459083643721024
1213,0.024600256441255068
1214,0.024609410385459128
1215,0.024618859032933448
1216,0.024628768105555022
1217,0.02463894841263572
1218,0.02464953896295801
1219,0.02466038263591189
1220,0.024671161287077813
1221,0.024682044527000853
1222,0.02469295608770918
1223,0.02470396414118589
1224,0.02471474939173546
1225,0.02472592315296373
1226,0.024738566388886774
1227,0.02475158137063698
1228,0.024763890937377873
1229,0.02477576368676231
1230,0.024787152784165444
1231,0.02479821549314025
1232,0.02480938449479097
1233,0.024820406141106966
1234,0.024831336907744556
1235,0.024842401116494946
1236,0.024853354050962423
1237,0.024863894232332904
1238,0.0248737338134616
1239,0.024882972161633155
1240,0.024892162951745463
1241,0.02490156021102169
1242,0.0249109770090254
1243,0.024920434205438106
1244,0.024929540585897515
1245,0.024938143011798565
1246,0.024946346658796997
1247,0.024953563445326503
1248,0.02496042297021872
1249,0.02496766379859645
1250,0.02497490265910682
1251,0.024981986608115157
1252,0.024988936477006785
1253,0.02499573987794006
1254,0.02500221211415987
1255,0.02500807343996644
1256,0.025013642635280785
1257,0.025018971347539897
1258,0.025023928056735322
1259,0.025029197817372638
1260,0.025034637735166884
1261,0.025039200623467383
1262,0.025043101027303036
1263,0.025046735091700616
1264,0.025049959881205883
1265,0.025053395514193923
1266,0.02505683533067868
1267,0.025059623273671793
1268,0.02506176809199674
1269,0.025063279401796413
1270,0.0250642135977203
1271,0.025064514167630367
1272,0.025064191591933075
1273,0.025063639302615334
1274,0.025063224859389846
1275,0.025062548469798687
1276,0.02506116640062843
1277,0.025059300449604603
1278,0.025056885049599718
1279,0.02505364329957235
1280,0.025049254765887697
1281,0.02504399938804559
1282,0.025038164058833006
1283,0.02503165205837176
1284,0.025024764486586373
1285,0.025017417275494346
1286,0.02500926888334917
1287,0.025000457556042698
1288,0.024991208977328414
1289,0.024981590099085727
1290,0.024971549670233413
1291,0.024960844903558925
1292,0.024949663747391097
1293,0.02493784282778401
1294,0.024925397664232286
1295,0.02491261126505218
1296,0.024898604659446495
1297,0.024882823636082248
1298,0.024866659423911613
1299,0.02485068189154046
1300,0.024834048759053744
1301,0.024816652322156112
1302,0.024798798620829725
1303,0.024780488111733907
1304,0.024761932690246926
1305,0.024743301186802052
1306,0.02472416351124059
1307,0.02470442383615714
1308,0.024684223932338708
1309,0.02466413420803367
1310,0.024644245749920007
1311,0.02462384232278993
1312,0.024602885969618182
1313,0.02458180905449651
1314,0.024560892166029826
1315,0.0245403718081211
1316,0.024520403404132605
1317,0.02450141784943386
1318,0.0244830545151666
1319,0.024464699876384468
1320,0.02444671986760305
1321,0.02442918568476674
1322,0.02441179549673905
1323,0.024395047972609794
1324,0.024379365011849587
1325,0.024364657518524367
1326,0.0243511090254072
1327,0.024338534009610883
1328,0.024326980092859617
1329,0.024144271625041673
1330,0.023962206596745052
1331,0.023953227090871623
1332,0.02394569084529493
1333,0.02393988439232578
1334,0.023936039974763266
1335,0.02393330202025915
1336,0.023930892282026345
1337,0.023928789575985397
1338,0.023927185252448926
1339,0.023926455227173227
1340,0.023926622334712357
1341,0.023927458511063867
1342,0.023929285910976154
1343,0.023932332155201616
1344,0.023936250787932493
1345,0.023940790408742228
1346,0.023945697696974105
1347,0.023951206155840454
1348,0.023957358604762658
1349,0.02396402785605814
1350,0.023971367952301193
1351,0.02397908276742835
1352,0.023986798870456214
1353,0.023994704646357685
1354,0.02400229879495428
1355,0.024009283317090957
1356,0.024015989341101062
1357,0.024022590298495832
1358,0.024029037966703776
1359,0.02403508719193874
1360,0.02404079089125023
1361,0.02404605700860759
1362,0.02405029885650026
1363,0.024053445001981217
1364,0.02405609295715715
1365,0.02405809358473875
1366,0.024058798924272887
1367,0.023886230785033463
1368,0.02371252956174482
1369,0.02370945392370194
1370,0.023705109710612102
1371,0.02369966102044723
1372,0.02369314876846925
1373,0.02368542812293388
1374,0.02367644458140241
1375,0.023666343012412615
1376,0.023654783387347857
1377,0.02364164799448647
1378,0.023626786636474634
1379,0.0236102143757448
1380,0.023591818896668917
1381,0.023399148188909064
1382,0.023204455712535245
1383,0.02318050664534065
1384,0.023155365005053434
1385,0.023128945313746742
1386,0.023101271123449188
1387,0.023071989170296778
1388,0.02304114057965751
1389,0.02283700008226322
1390,0.02263144674559529
1391,0.02259670439771202
1392,0.022560882617185946
1393,0.022523700935710034
1394,0.022485213246970802
1395,0.022273452241768472
1396,0.022060308764479338
1397,0.02201792764651051
1398,0.021974319714794917
1399,0.021757600790414965
1400,0.02154026386613744
1401,0.02149414914282571
1402,0.02144715766436419
1403,0.021399554247508355
1404,0.021351234762789346
1405,0.0211300370368018
1406,0.020908022256313386
1407,0.020857483086015403
1408,0.020806275440901335
1409,0.020754467893293334
1410,0.020702407372229933
1411,0.020649886475051813
1412,0.020596807249957202
1413,0.02037137549946089
1414,0.020145592326375243
1415,0.020091483609677406
1416,0.020037272762404572
1417,0.01998312370170157
1418,0.019929242314212916
1419,0.019875476276942132
1420,0.01982158307718549
1421,0.01976778052852807
1422,0.019714497019282146
1423,0.019661590878383064
1424,0.019608998976750336
1425,0.019556867579119872
1426,0.019505272516103556
1427,0.01945423193675447
1428,0.01940375794651514
1429,0.019353783937409188
1430,0.01930424163835365
1431,0.019082999111587277
1432,0.018862419448794833
1433,0.018814861934801537
1434,0.01876803361239888
1435,0.018722038507030588
1436,0.01867704163442809
1437,0.018633001692261644
1438,0.0185897978500139
1439,0.018547555061078618
1440,0.01850660060588754
1441,0.018467003425287957
1442,0.018429047651176346
1443,0.018392633324798024
1444,0.018357086077281946
1445,0.018322511889103853
1446,0.018289618117769548
1447,0.018258122051194432
1448,0.018227797295919213
1449,0.01819889352127382
1450,0.018171599006972163
1451,0.018145976204128087
1452,0.018121826637995025
1453,0.018098895623465023
1454,0.018077143655276993
1455,0.018056821370581237
1456,0.018038146776915565
1457,0.01802139481240722
1458,0.01800626157297289
1459,0.017992578682178552
1460,0.017980305997954606
1461,0.017969362890142632
