wavelength_nm,reflectance
400,0.05834603309631348
401,0.05834726616740227
402,0.058348625898361206
403,0.0583500973880291
404,0.058351706713438034
405,0.05835346505045891
406,0.05835537239909172
407,0.05835745111107826
408,0.058359723538160324
409,0.05836218595504761
410,0.0583648681640625
411,0.05836779251694679
412,0.058370959013700485
413,0.05837440490722656
414,0.05837814509868622
415,0.05838220193982124
416,0.05838659778237343
417,0.058391373604536057
418,0.05839654430747032
419,0.05840214714407921
420,0.0584082156419754
421,0.05841478332877159
422,0.058421891182661057
423,0.05842958018183708
424,0.058437883853912354
425,0.058446865528821945
426,0.058456551283597946
427,0.058467019349336624
428,0.05847831442952156
429,0.05849049985408783
430,0.058503638952970505
431,0.05851779505610466
432,0.058533042669296265
433,0.05854946747422218
434,0.05856715142726898
435,0.05858616903424263
436,0.058606624603271484
437,0.058628614991903305
438,0.05865224823355675
439,0.05867762863636017
440,0.05870487913489342
441,0.05873410403728485
442,0.0587654709815979
443,0.05879909172654152
444,0.05883512273430824
445,0.058873724192380905
446,0.058915045112371445
447,0.05895926430821419
448,0.059006571769714355
449,0.059057142585515976
450,0.059111181646585464
451,0.05916890501976013
452,0.05923052504658699
453,0.05929627642035484
454,0.05936639383435249
455,0.05944114550948143
456,0.059520769864320755
457,0.05960555747151375
458,0.059695784002542496
459,0.059791747480630875
460,0.05989375710487366
461,0.06000213325023651
462,0.0601172037422657
463,0.06023929640650749
464,0.06036878749728203
465,0.06050601974129677
466,0.060651376843452454
467,0.06080523133277893
468,0.060967981815338135
469,0.0611400306224823
470,0.061321768909692764
471,0.06151363253593445
472,0.06171603500843048
473,0.061929404735565186
474,0.062154170125722885
475,0.0623907744884491
476,0.06263964623212814
477,0.06290122121572495
478,0.06317595392465591
479,0.06346424669027328
480,0.06376654654741287
481,0.0640832856297493
482,0.0644148662686348
483,0.0647616907954216
484,0.06512415409088135
485,0.06550262868404388
486,0.06589747220277786
487,0.06630902737379074
488,0.066737599670887
489,0.0671834871172905
490,0.06764695793390274
491,0.06812823563814163
492,0.0686275064945221
493,0.06914495676755905
494,0.06968069076538086
495,0.07023479789495468
496,0.0708073079586029
497,0.07139820605516434
498,0.0720074400305748
499,0.07263488322496414
500,0.07328037172555923
501,0.07394367456436157
502,0.07462450116872787
503,0.07532250136137009
504,0.07603726536035538
505,0.07676830142736435
506,0.07751507312059402
507,0.07827696949243546
508,0.07905329018831253
509,0.07984329760074615
510,0.08064614981412888
511,0.08146098256111145
512,0.08228680491447449
513,0.0831226110458374
514,0.08396727591753006
515,0.08481965214014053
516,0.08567851036787033
517,0.08654254674911499
518,0.08741042762994766
519,0.08828073740005493
520,0.089152030646801
521,0.09002277255058289
522,0.09089142829179764
523,0.0917564108967781
524,0.09261607378721237
525,0.09346876293420792
526,0.09431280940771103
527,0.09514648467302322
528,0.0959680899977684
529,0.09677588194608688
530,0.09756814688444138
531,0.09834316372871399
532,0.09909921139478683
533,0.0998346209526062
534,0.10054770857095718
535,0.10123685747385025
536,0.10190048068761826
537,0.10253699868917465
538,0.10314494371414185
539,0.10372287034988403
540,0.10426940768957138
541,0.10478323698043823
542,0.10526315122842789
543,0.10570801049470901
544,0.10611674189567566
545,0.10648837685585022
546,0.10682205110788345
547,0.10711697489023209
548,0.10737251490354538
549,0.10758805274963379
550,0.10776317119598389
551,0.10789749026298523
552,0.10799077898263931
553,0.10804291814565659
554,0.10805388540029526
555,0.1080237552523613
556,0.10795274376869202
557,0.10784116387367249
558,0.10768943279981613
559,0.10749807953834534
560,0.10726771503686905
561,0.10699906200170517
562,0.10669294744729996
563,0.10635028034448624
564,0.10597202926874161
565,0.10555931180715561
566,0.10511323064565659
567,0.10463502258062363
568,0.10412599891424179
569,0.10358744859695435
570,0.10302082449197769
571,0.10242751985788345
572,0.1018090471625328
573,0.10116690397262573
574,0.1005026325583458
575,0.09981780499219894
576,0.09911397844552994
577,0.09839274734258652
578,0.09765569120645523
579,0.09690439701080322
580,0.09614040702581406
581,0.09536529332399368
582,0.09458056837320328
583,0.09378775209188461
584,0.09298828989267349
585,0.09218361973762512
586,0.09137511998414993
587,0.09056413173675537
588,0.0897519513964653
589,0.08893978595733643
590,0.08812883496284485
591,0.08732018619775772
592,0.0865149199962616
593,0.08571398258209229
594,0.0849182978272438
595,0.0841287150979042
596,0.08334598690271378
597,0.08257081359624863
598,0.0818038061261177
599,0.08104552328586578
600,0.08029641211032867
601,0.0795568898320198
602,0.07882725447416306
603,0.07810777425765991
604,0.07739859819412231
605,0.07669983059167862
606,0.07601150870323181
607,0.0753336027264595
608,0.07466600835323334
609,0.07400854676961899
610,0.07336102426052094
611,0.0727231577038765
612,0.0720946192741394
613,0.0714750587940216
614,0.07086405158042908
615,0.07026117295026779
616,0.06966594606637955
617,0.06907788664102554
618,0.068496473133564
619,0.0679212212562561
620,0.06735160201787949
621,0.06678712368011475
622,0.06622729450464249
623,0.0656716600060463
624,0.06511981040239334
625,0.06457134336233139
626,0.06402596086263657
627,0.06348339468240738
628,0.0629434660077095
629,0.062406063079833984
630,0.06187118589878082
631,0.06133893504738808
632,0.06080951169133186
633,0.06028325855731964
634,0.059760626405477524
635,0.05924220755696297
636,0.05872875824570656
637,0.05822116509079933
638,0.05772046744823456
639,0.05722789093852043
640,0.05674480274319649
641,0.05627274140715599
642,0.055813420563936234
643,0.055368710309267044
644,0.05494067072868347
645,0.05453147366642952
646,0.0541435070335865
647,0.05377928540110588
648,0.05344146490097046
649,0.053132835775613785
650,0.052856337279081345
651,0.052615001797676086
652,0.052411999553442
653,0.05225054547190666
654,0.05213397368788719
655,0.052065659314394
656,0.05204903706908226
657,0.05208757892251015
658,0.052184756845235825
659,0.05234406515955925
660,0.05256897211074829
661,0.052862927317619324
662,0.05322931706905365
663,0.053671497851610184
664,0.054192736744880676
665,0.05479621887207031
666,0.05548505485057831
667,0.056262221187353134
668,0.0571306012570858
669,0.05809295177459717
670,0.05915191397070885
671,0.060309991240501404
672,0.061569541692733765
673,0.0629328116774559
674,0.06440189480781555
675,0.0659787505865097
676,0.0676652118563652
677,0.06946297734975815
678,0.07137361913919449
679,0.07339857518672943
680,0.07553914934396744
681,0.077796570956707
682,0.08017189055681229
683,0.08266612142324448
684,0.08528009057044983
685,0.08801454305648804
686,0.09087013453245163
687,0.0938473641872406
688,0.09694664925336838
689,0.10016825795173645
690,0.10351233929395676
691,0.1069788932800293
692,0.11056777834892273
693,0.1142786517739296
694,0.11811104416847229
695,0.12206423282623291
696,0.12613728642463684
697,0.13032905757427216
698,0.13463811576366425
699,0.13906274735927582
700,0.1436009258031845
701,0.1482502967119217
702,0.15300820767879486
703,0.1578715294599533
704,0.16283681988716125
705,0.16790024936199188
706,0.17305751144886017
707,0.17830394208431244
708,0.18363435566425323
709,0.18904326856136322
710,0.19452466070652008
711,0.20007218420505524
712,0.2056790590286255
713,0.2113381177186966
714,0.21704190969467163
715,0.22278262674808502
716,0.2285522222518921
717,0.23434238135814667
718,0.24014468491077423
719,0.24595052003860474
720,0.25175121426582336
721,0.2575381100177765
722,0.2633025646209717
723,0.26903602480888367
724,0.27473005652427673
725,0.28037652373313904
726,0.28596749901771545
727,0.29149532318115234
728,0.2969527244567871
729,0.3023328483104706
730,0.30762919783592224
731,0.3128357529640198
732,0.31794700026512146
733,0.3229579031467438
734,0.3278639316558838
735,0.33266106247901917
736,0.33734583854675293
737,0.34191516041755676
738,0.34636664390563965
739,0.350698322057724
740,0.3549085557460785
741,0.3589964807033539
742,0.3629613220691681
743,0.36680302023887634
744,0.3705216348171234
745,0.37411776185035706
746,0.3775923252105713
747,0.38094648718833923
748,0.38418176770210266
749,0.38729986548423767
750,0.3903026878833771
751,0.39319244027137756
752,0.3959713876247406
753,0.39864203333854675
754,0.40120694041252136
755,0.40366876125335693
756,0.4060303270816803
757,0.40829452872276306
758,0.4104641377925873
759,0.41254210472106934
760,0.4145313799381256
761,0.4164349138736725
762,0.4182555675506592
763,0.4199962615966797
764,0.4216598570346832
765,0.4232492446899414
766,0.42476722598075867
767,0.4262164831161499
768,0.42759969830513
769,0.42891955375671387
770,0.43017855286598206
771,0.4313792288303375
772,0.4325239658355713
773,0.433615118265152
774,0.4346550703048706
775,0.4356459081172943
776,0.4365898072719574
777,0.4374887943267822
778,0.43834495544433594
779,0.4391600787639618
780,0.4399361312389374
781,0.4406747817993164
782,0.44137778878211975
783,0.4420468509197235
784,0.4426834285259247
785,0.4432890713214874
786,0.44386526942253113
787,0.44441333413124084
788,0.4449346363544464
789,0.4454304277896881
790,0.4459019601345062
791,0.4463503360748291
792,0.44677671790122986
793,0.4471820890903473
794,0.44756755232810974
795,0.44793400168418884
796,0.448282390832901
797,0.44861355423927307
798,0.44892844557762146
799,0.4492276906967163
800,0.44951215386390686
801,0.4497826099395752
802,0.4500396251678467
803,0.4502840042114258
804,0.4505161941051483
805,0.4507369101047516
806,0.45094671845436096
807,0.45114612579345703
808,0.4513356685638428
809,0.451515793800354
810,0.4516870081424713
811,0.45184972882270813
812,0.45200440287590027
813,0.45215141773223877
814,0.4522911310195923
815,0.45242395997047424
816,0.45255017280578613
817,0.4526701867580414
818,0.4527842104434967
819,0.45289263129234314
820,0.4529956877231598
821,0.45309364795684814
822,0.4531867504119873
823,0.45327529311180115
824,0.453359454870224
825,0.4534394443035126
826,0.4535154402256012
827,0.45358777046203613
828,0.45365652441978455
829,0.4537218511104584
830,0.4537839889526367
831,0.4538430869579315
832,0.45389923453330994
833,0.4539526402950287
834,0.4540034234523773
835,0.4540517330169678
836,0.4540976583957672
837,0.4541412889957428
838,0.45418286323547363
839,0.45422235131263733
840,0.4542599022388458
841,0.45429563522338867
842,0.45432960987091064
843,0.4543619155883789
844,0.454392671585083
845,0.45442190766334534
846,0.45444974303245544
847,0.4544762074947357
848,0.45450130105018616
849,0.45452532172203064
850,0.45454803109169006
851,0.4545697271823883
852,0.4545903503894806
853,0.4546099603176117
854,0.4546286165714264
855,0.45464643836021423
856,0.4546632766723633
857,0.454679399728775
858,0.4546947181224823
859,0.4547092616558075
860,0.4547231197357178
861,0.4547363221645355
862,0.45474886894226074
863,0.4547607898712158
864,0.4547722041606903
865,0.45478299260139465
866,0.4547933042049408
867,0.45480313897132874
868,0.45481249690055847
869,0.4548213481903076
870,0.4548298418521881
871,0.4548378884792328
872,0.45484551787376404
873,0.4548528492450714
874,0.45485982298851013
875,0.4548664093017578
876,0.4548727571964264
877,0.45487871766090393
878,0.45488443970680237
879,0.4548899233341217
880,0.45489510893821716
881,0.45490002632141113
882,0.454904705286026
883,0.45490920543670654
884,0.454913467168808
885,0.4549175500869751
886,0.4549213945865631
887,0.4549250900745392
888,0.45492860674858093
889,0.45493197441101074
890,0.4549351632595062
891,0.4549381732940674
892,0.454941064119339
893,0.45494380593299866
894,0.4549464285373688
895,0.4549489915370941
896,0.45495137572288513
897,0.4549535810947418
898,0.4549557864665985
899,0.45495784282684326
900,0.45495977997779846
901,0.4544957038760185
902,0.4540323108434677
903,0.45356966137886046
904,0.4531076085567475
905,0.45264630317687987
906,0.45218569278717036
907,0.4517257949709892
908,0.45126659631729127
909,0.4508081501722336
910,0.4503504514694214
911,0.4498934262990952
912,0.44943715691566466
913,0.4489816364645958
914,0.4485268294811249
915,0.4480727732181549
916,0.4476194715499878
917,0.44716691493988037
918,0.4467151045799256
919,0.44626406699419024
920,0.4458137691020965
921,0.4453642174601555
922,0.4449154430627823
923,0.44446741878986357
924,0.4440201795101166
925,0.4435736984014511
926,0.4431279635429382
927,0.44268303394317626
928,0.4422388517856598
929,0.4417954313755036
930,0.4413528203964233
931,0.4409109631180763
932,0.4404698979854584
933,0.4400295948982239
934,0.43959007561206814
935,0.43915133029222486
936,0.43871338963508605
937,0.4382762137055397
938,0.4378398209810257
939,0.4374042156338692
940,0.43696940541267393
941,0.43653536051511765
942,0.436102157831192
943,0.43566966474056246
944,0.4352380096912384
945,0.43480710983276366
946,0.43437702357769015
947,0.43394772201776505
948,0.4335191977024078
949,0.4330915170907974
950,0.43266455829143524
951,0.4322384408116341
952,0.43181312084198
953,0.4313885369896889
954,0.43096476793289185
955,0.4305418267846107
956,0.4301196801662445
957,0.4296982878446579
958,0.4292777103185654
959,0.4288579308986664
960,0.4284389317035675
961,0.428020766377449
962,0.42760336279869077
963,0.42718673467636104
964,0.42677093505859376
965,0.42635589540004726
966,0.42594170212745663
967,0.4255282986164093
968,0.42511569380760195
969,0.42470387637615203
970,0.4242928504943847
971,0.42388259947299955
972,0.4234731805324555
973,0.4230645608901978
974,0.4226567184925079
975,0.4222496747970581
976,0.42184342265129093
977,0.42143802940845493
978,0.4210333758592606
979,0.42062952160835265
980,0.4202264964580536
981,0.4198242649435997
982,0.41942278444767
983,0.41902215719223024
984,0.41862229943275453
985,0.41822327524423597
986,0.417825037240982
987,0.4174275776743889
988,0.4170309436321259
989,0.41663510620594024
990,0.41624002456665044
991,0.41584578663110733
992,0.415452321767807
993,0.4150596630573273
994,0.41466779708862306
995,0.41427675932645797
996,0.4138865232467651
997,0.41349705815315246
998,0.41310839176177977
999,0.41272052526473996
1000,0.41233348846435547
1001,0.41237351298332214
1002,0.41241350769996643
1003,0.4124535024166107
1004,0.412493497133255
1005,0.4125335216522217
1006,0.41257357597351074
1007,0.4126136004924774
1008,0.4126535952091217
1009,0.412693589925766
1010,0.4127335846424103
1011,0.41277360916137695
1012,0.41281363368034363
1013,0.4128536283969879
1014,0.4128936529159546
1015,0.41293367743492126
1016,0.41297364234924316
1017,0.41301366686820984
1018,0.4130536615848541
1019,0.4130936861038208
1020,0.4131337106227875
1021,0.41317370533943176
1022,0.41321372985839844
1023,0.4132537543773651
1024,0.4132937490940094
1025,0.4133337736129761
1026,0.41337379813194275
1027,0.41341379284858704
1028,0.4134538173675537
1029,0.4134938418865204
1030,0.4135338366031647
1031,0.41357386112213135
1032,0.413613885641098
1033,0.4136538803577423
1034,0.413693904876709
1035,0.41373392939567566
1036,0.41377392411231995
1037,0.413813978433609
1038,0.4138540029525757
1039,0.41389402747154236
1040,0.41393402218818665
1041,0.4139740467071533
1042,0.4140141010284424
1043,0.41405412554740906
1044,0.41409412026405334
1045,0.41413414478302
1046,0.4141741693019867
1047,0.41421422362327576
1048,0.41425421833992004
1049,0.4142942428588867
1050,0.4143342971801758
1051,0.41437432169914246
1052,0.4144143760204315
1053,0.4144543707370758
1054,0.41449442505836487
1055,0.41453444957733154
1056,0.4145744740962982
1057,0.4146145284175873
1058,0.41465458273887634
1059,0.41469457745552063
1060,0.4147346317768097
1061,0.41477465629577637
1062,0.41481471061706543
1063,0.4148547649383545
1064,0.41489478945732117
1065,0.41493484377861023
1066,0.4149748980998993
1067,0.41501495242118835
1068,0.41505494713783264
1069,0.4150950014591217
1070,0.41513505578041077
1071,0.41517511010169983
1072,0.4152151644229889
1073,0.41525521874427795
1074,0.415295273065567
1075,0.4153353273868561
1076,0.4153754413127899
1077,0.415415495634079
1078,0.41545554995536804
1079,0.4154956042766571
1080,0.41553568840026855
1081,0.4155757427215576
1082,0.4156157970428467
1083,0.41565588116645813
1084,0.4156959354877472
1085,0.41573604941368103
1086,0.4157761037349701
1087,0.41581618785858154
1088,0.415856271982193
1089,0.41589638590812683
1090,0.4159364700317383
1091,0.41597652435302734
1092,0.4160165786743164
1093,0.41605666279792786
1094,0.4160967767238617
1095,0.41613689064979553
1096,0.41617700457572937
1097,0.4162170886993408
1098,0.41625717282295227
1099,0.4162973165512085
1100,0.41633740067481995
1101,0.41630420088768005
1102,0.4162709414958954
1103,0.4162377417087555
1104,0.416204571723938
1105,0.4161713421344757
1106,0.4161381423473358
1107,0.41610491275787354
1108,0.41607168316841125
1109,0.41603851318359375
1110,0.41600528359413147
1111,0.41597211360931396
1112,0.41593894362449646
1113,0.4159057140350342
1114,0.4158725440502167
1115,0.4158393442630768
1116,0.4158061742782593
1117,0.4157730042934418
1118,0.4157398045063019
1119,0.4157066345214844
1120,0.41567346453666687
1121,0.415640264749527
1122,0.41560712456703186
1123,0.41557392477989197
1124,0.41554078459739685
1125,0.41550758481025696
1126,0.41547441482543945
1127,0.41544127464294434
1128,0.41540810465812683
1129,0.41537490487098694
1130,0.4153417646884918
1131,0.4153085947036743
1132,0.4152754545211792
1133,0.4152422845363617
1134,0.4152091443538666
1135,0.4151759445667267
1136,0.4151427745819092
1137,0.4151096045970917
1138,0.41507646441459656
1139,0.41504326462745667
1140,0.4150100648403168
1141,0.4149768650531769
1142,0.4149436950683594
1143,0.4149104654788971
1144,0.4148772954940796
1145,0.4148440659046173
1146,0.41481080651283264
1147,0.41477760672569275
1148,0.4147443473339081
1149,0.4147110879421234
1150,0.41467776894569397
1151,0.4146444797515869
1152,0.41461119055747986
1153,0.41457781195640564
1154,0.4145444631576538
1155,0.4145110845565796
1156,0.414477676153183
1157,0.4144442081451416
1158,0.4144107401371002
1159,0.41437724232673645
1160,0.4143437147140503
1161,0.41431012749671936
1162,0.41427648067474365
1163,0.41424283385276794
1164,0.41420912742614746
1165,0.4141753017902374
1166,0.4141415059566498
1167,0.4141075909137726
1168,0.4140736162662506
1169,0.41403961181640625
1170,0.41400548815727234
1171,0.41397127509117126
1172,0.413936972618103
1173,0.41390261054039
1174,0.41386809945106506
1175,0.41383352875709534
1176,0.41379880905151367
1177,0.41376397013664246
1178,0.4137289822101593
1179,0.4136938750743866
1180,0.41365858912467957
1181,0.41357317566871643
1182,0.4134875237941742
1183,0.4134017527103424
1184,0.4133157730102539
1185,0.4132295548915863
1186,0.4131431579589844
1187,0.41305646300315857
1188,0.41296958923339844
1189,0.41288241744041443
1190,0.41279491782188416
1191,0.4127071797847748
1192,0.41261911392211914
1193,0.41253069043159485
1194,0.4124419391155243
1195,0.4123527705669403
1196,0.41226324439048767
1197,0.4121732711791992
1198,0.41208288073539734
1199,0.41199198365211487
1200,0.4119006097316742
1201,0.41180869936943054
1202,0.4117162227630615
1203,0.41162315011024475
1204,0.41152945160865784
1205,0.41143515706062317
1206,0.4113401472568512
1207,0.4112444221973419
1208,0.41114795207977295
1209,0.4110506772994995
1210,0.41095253825187683
1211,0.41085347533226013
1212,0.4107535779476166
1213,0.41065263748168945
1214,0.41055068373680115
1215,0.4104475975036621
1216,0.4103434979915619
1217,0.410238116979599
1218,0.4101315438747406
1219,0.41002359986305237
1220,0.4099143445491791
1221,0.4098036289215088
1222,0.4096914231777191
1223,0.40957769751548767
1224,0.4094623029232025
1225,0.4093451499938965
1226,0.4092262089252472
1227,0.40910544991493225
1228,0.40898266434669495
1229,0.40885791182518005
1230,0.40873098373413086
1231,0.408601850271225
1232,0.40847039222717285
1233,0.4083365201950073
1234,0.40820011496543884
1235,0.40806111693382263
1236,0.40791937708854675
1237,0.40777477622032166
1238,0.40762725472450256
1239,0.40747666358947754
1240,0.40732288360595703
1241,0.4071657657623291
1242,0.4070051908493042
1243,0.40684106945991516
1244,0.40667322278022766
1245,0.40650156140327454
1246,0.40632593631744385
1247,0.4061461389064789
1248,0.4059620797634125
1249,0.4057735502719879
1250,0.4055804908275604
1251,0.4053826630115509
1252,0.405179888010025
1253,0.4049721658229828
1254,0.40475907921791077
1255,0.40454068779945374
1256,0.40431666374206543
1257,0.4040868580341339
1258,0.40385112166404724
1259,0.4036092758178711
1260,0.40336111187934875
1261,0.4031064808368683
1262,0.4028451442718506
1263,0.40257692337036133
1264,0.4023016393184662
1265,0.40201902389526367
1266,0.40172895789146423
1267,0.40143120288848877
1268,0.40112558007240295
1269,0.4008118212223053
1270,0.40048980712890625
1271,0.40015923976898193
1272,0.3998199701309204
1273,0.3994717597961426
1274,0.3991144597530365
1275,0.3987477123737335
1276,0.39837145805358887
1277,0.39798545837402344
1278,0.39758941531181335
1279,0.3971831798553467
1280,0.3967665731906891
1281,0.3963393270969391
1282,0.39590123295783997
1283,0.3954521715641022
1284,0.39499184489250183
1285,0.3945200741291046
1286,0.39403674006462097
1287,0.393541544675827
1288,0.39303433895111084
1289,0.3925149440765381
1290,0.39198318123817444
1291,0.39143887162208557
1292,0.39088186621665955
1293,0.39031195640563965
1294,0.38972899317741394
1295,0.3891328275203705
1296,0.3885233402252197
1297,0.38790032267570496
1298,0.3872637450695038
1299,0.3866133689880371
1300,0.3859492242336273
1301,0.3852710425853729
1302,0.38457879424095154
1303,0.3838724195957184
1304,0.3831518590450287
1305,0.38241705298423767
1306,0.38166776299476624
1307,0.3809041976928711
1308,0.3801262080669403
1309,0.3793337345123291
1310,0.37852683663368225
1311,0.37770548462867737
1312,0.3768697679042816
1313,0.37601959705352783
1314,0.37515512108802795
1315,0.37427636981010437
1316,0.37338337302207947
1317,0.3724762499332428
1318,0.3715552091598511
1319,0.3706202208995819
1320,0.369671493768692
1321,0.3687092065811157
1322,0.3677334785461426
1323,0.3667445182800293
1324,0.365742564201355
1325,0.36472776532173157
1326,0.36370038986206055
1327,0.3626607656478882
1328,0.3616090714931488
1329,0.36054563522338867
1330,0.3594707250595093
1331,0.35838475823402405
1332,0.3572880029678345
1333,0.356180876493454
1334,0.35506367683410645
1335,0.3539368212223053
1336,0.3528008460998535
1337,0.351656049489975
1338,0.3505028784275055
1339,0.34934186935424805
1340,0.34817349910736084
1341,0.3469982147216797
1342,0.34581658244132996
1343,0.34462907910346985
1344,0.3434363305568695
1345,0.34223881363868713
1346,0.34103715419769287
1347,0.3398319184780121
1348,0.3386237621307373
1349,0.3374132215976715
1350,0.3362009823322296
1351,0.33498772978782654
1352,0.33377400040626526
1353,0.33256059885025024
1354,0.33134809136390686
1355,0.3301372230052948
1356,0.328928679227829
1357,0.3277231752872467
1358,0.3265213668346405
1359,0.32532405853271484
1360,0.32413193583488464
1361,0.3229457139968872
1362,0.3217661678791046
1363,0.32059404253959656
1364,0.31943002343177795
1365,0.31827491521835327
1366,0.3171294331550598
1367,0.31599435210227966
1368,0.3148704171180725
1369,0.31375834345817566
1370,0.3126589357852936
1371,0.3115728795528412
1372,0.31050094962120056
1373,0.309443861246109
1374,0.30840232968330383
1375,0.3073771297931671
1376,0.3063689172267914
1377,0.30537837743759155
1378,0.3044063150882721
1379,0.3034532964229584
1380,0.3025200664997101
1381,0.30160728096961975
1382,0.3007155954837799
1383,0.2998456060886383
1384,0.2989979684352875
1385,0.2981732487678528
1386,0.29737207293510437
1387,0.2965949773788452
1388,0.29584261775016785
1389,0.2951153814792633
1390,0.29441389441490173
1391,0.29373860359191895
1392,0.29309001564979553
1393,0.2924685776233673
1394,0.2918747067451477
1395,0.29130882024765015
1396,0.29077133536338806
1397,0.2902625799179077
1398,0.28978288173675537
1399,0.2893325984477997
1400,0.2889120280742645
1401,0.2885213792324066
1402,0.28816094994544983
1403,0.2878309190273285
1404,0.2875315546989441
1405,0.287262886762619
1406,0.28702518343925476
1407,0.2868184745311737
1408,0.2866428792476654
1409,0.28649842739105225
1410,0.286385178565979
1411,0.2863031327724457
1412,0.2862522304058075
1413,0.28623247146606445
1414,0.2862437665462494
1415,0.28628602623939514
1416,0.28635910153388977
1417,0.28646281361579895
1418,0.28659704327583313
1419,0.2867615520954132
1420,0.2869561016559601
1421,0.28718048334121704
1422,0.2874343991279602
1423,0.2877174913883209
1424,0.2880295515060425
1425,0.28837013244628906
1426,0.2887389361858368
1427,0.28913551568984985
1428,0.2895594835281372
1429,0.2900104224681854
1430,0.2904878556728363
1431,0.29099133610725403
1432,0.2915203869342804
1433,0.2920744717121124
1434,0.29265305399894714
1435,0.29325568675994873
1436,0.29388174414634705
1437,0.29453063011169434
1438,0.2952018082141876
1439,0.29589471220970154
1440,0.29660871624946594
1441,0.2973431646823883
1442,0.2980974018573761
1443,0.2988709509372711
1444,0.2996629774570465
1445,0.3004729449748993
1446,0.30130013823509216
1447,0.3021439015865326
1448,0.3030035197734833
1449,0.30387842655181885
1450,0.30476781725883484
1451,0.3056710958480835
1452,0.30658748745918274
1453,0.3075163960456848
1454,0.30845707654953003
1455,0.30940884351730347
1456,0.3103710114955902
1457,0.31134286522865295
1458,0.31232377886772156
